Title,Company,Location,Description,Date,Salary,Qualification
Human Resource Manager,Total Group,Mumbai (All Areas),"Roles and Responsibilities
END TO END CORE HR ACTIVITIES Employee relations
Having telephonic discussion with candidates and validating them from HR point of view.
To handle complete recruitments, payroll, handling statutory compliances, staff welfare activities, employee motivation and building up strong team for the company.
You will be responsible to screen candidates, assess their skills and guide them through the onboarding process.
To look after HR activities for the company To Handle all the Hr responsibilities like - Talent Acquisition, manage the employee life cycle from entry till exit, Performance appraisal, Training, Employee Welfare, Salary processing, Statutory Compliances.
Human resources managers plan, organize, direct, control and evaluate the operations of human resources and personnel departments, and develop and implement policies, programs and procedures regarding human resource planning We are looking for someone with excellent HR and recruiting skills.
Participates in executive, management, and company staff meetings and attends other meetings and seminars.
Desired Candidate Profile
Bachelor's / Master Degree in Human resource.
Proficiency in using recruitment portal such as Naukri & LinkedIn
Strong with communication

Job Benefits & Perks", 1 day ago,2.75-7.75 Lacs P.A.,3 - 8 years
Centre HR Manager,HDB Financial Services,Ahmedabad,"Roles and Responsibilities

End to end Recruitment
Bulk Hiring
Respond to human resources-related inquiries.
Administer new employee on-boarding and orientation.
Maintain employee personnel records/trackers
Employee Engagement
Payroll management
Taking appropriate disciplinary action against employees who violate rules and regulations and addressing employee grievances
Conduct exit interviews.
Qualifications/Skills:
Demonstrated knowledge of the human resources field
Understanding of personnel and compliance records management
Strong analytical and problem solving skills
Excellent written, verbal, and interpersonal communication abilities
Ability to maintain confidentiality
Graduate
3-5 years human resources experience
Should comfortable with work from office", 2 days ago,3.5-5 Lacs P.A.,3 - 5 years
HR Manager,Theaddress,Ahmedabad,"As a HR Manager, you will be able to effectively coach and influence people leaders, and assist the business in various talent areas such as Leave management, Payroll and training.
In This Role, You'll Be Handling
Manage Employee Payroll
Ensure compliance with company policy and local employment law
Ensure that HR systems are kept current
Manage Employee Attendance and Leave Management
Support employee on-boarding leveraging regional and HQ support
Basic software knowledge and can adapt and learn new CRM softwares
We'd love to hear from you if you meet the qualifications below-
Proven experience as HR officer, administrator or other HR position
Understanding of labor laws and disciplinary procedures
Outstanding organizational and time-management abilities
Problem-solving and decision-making aptitude
Knowledge of HR functions (pay & benefits, recruitment, training & development etc.)
Proficient in MS Office; knowledge of HRMS is a plus
Excellent communication and interpersonal skills", 2 days ago,Not Disclosed,5 - 9 years
HR Manager,Phoenix Growth Solutions Pvt. Ltd.,Mumbai (All Areas),"Roles and Responsibilities
We are looking for an HR Manager to undertake a variety of HR duties.
Assist with day to day operations of the HR functions and duties
Compile and update employee records (hard and soft copies)
Process documentation and prepare reports relating to personnel activities (staffing, recruitment, training, grievances, performance evaluations etc)
Coordinate HR projects (meetings, training, surveys etc) and take minutes
Deal with employee requests regarding human resources issues, rules, and regulations
Assist in payroll preparation by providing relevant data (absences, bonus, leaves, etc)
Properly handle complaints and grievance procedures
Coordinate communication with candidates and schedule interviews
Conduct initial orientation to newly hired employees

Desired Candidate Profile
Proven experience as an HR assistant, staff assistant or relevant human resources
Fluent in English Speaking
Hands-on experience with an HR
Basic knowledge of Admin
Excellent organizational skills
Strong communications skills
Graduate degree and relevant degree in the filed
Desired traits : Honest and dedicated, Ability to handle pressure ,Ability to manage personnel.", 6 days ago,3-6 Lacs P.A.,2 - 7 years
HR Manager,Precise Conchem,"Navi Mumbai,Maharashtra","Responsibilities: -
Develop and Implement HR Strategies and initiatives aligned with the overall business strategy.
Bridge management and employee relations by addressing demands, grievances or other issues.
Manage the recruitment and selection process to support current and future business needs through the development, engagement, motivation and preservation of human capital.
Develop and Monitor overall HR strategies, Systems, Tactics and Procedures Across the Organization.
Nurture a Positive Working Environment.
Oversee and manage a performance appraisal system that drives high performance.
Maintain Pay Plan and benefits Program.
Assess training needs to apply and monitor training programs.
Report to management and provide decision support through HR Metrics.
Ensure legal compliance throughout human resource management


Desired Candidate Profile
Proven Working experience as HR Manager or other HR Executive.
People-oriented and Results Driven.
Demonstrable experience metrics.
Knowledge of HR systems and databases.
Ability to architect strategy along with leadership skills.
Excellent active listening, negotiation and presentation skills.
Competence to build and effectively manage interpersonal relationships at all levels of the company.
In-depth knowledge of labour Law and Law and HR best Practices.
Degree in Human Resources or related field.


Perks and Benefits

in line with industry standards", 1 day ago,Not Disclosed,3 - 5 years
Plant HR Manager - Gudur AP,Tirumala Milk Products,AP - Gudur,"- To lead and direct the main responsibilities of the Human Resource(HR) department including employee engagement, talent strategy, plant leadership support, recruitment, Attendance Management, administering pay, Compensation & benefits and leave Policies and managing company policies and procedures.


Desired Candidate Profile :- Experience : 7 to 10 years ,

Qualification : MBA", 2 days ago,10-12 Lacs P.A.,7 - 12 years
HR Manager - Teamlead,Welspun Transformation Services Limited,"Ahmedabad,Gujarat","JD for HR Shared Services TL Role - Ahmedabad
Responsibilities
Manage day to day operations for hire to retire process
Solve team queries
Bring in continuous process improvements
Deliver a quality and professional service to all internal customers and stakeholders
Good interpersonal skills as the resource will be interacting with the stakeholder
Sound domain knowledge required in terms of process deliverables
Ability to get into detailing of the process and have an eye for detail
Lead the way in implementing change initiatives related to culture,performance,and policies
Qualificationswe seek in you!
Minimum Qualification
Minimum qualification -Graduation(MBA preferred) with 10+ years of experience
Goodyears of team handling experience is must
Excellent business English proficiency - both oral and written
Passionate; highly motivated and zeal to go over call of duty preferred
Have good understanding & working knowledge of MS Office application & success factors
Demonstrated automations & process improvements
Coach team on day to day activities and ensure deliverables are met in timely manner
High level of integrity,professionalism,and organized nature
Work in a highly evolving work environment", 2 days ago,Not Disclosed,10 - 16 years
HR Manager,Enoviq Technologies,"Navi Mumbai,Maharashtra","Skills :
PC skills in Windows environment (Word, Excel, PowerPoint, and Outlook), experience with SharePoint is a
plus.
Strong oral and written communication skills
Collaborative and passionate about HRs role in driving business results
Flexibility in responding to unanticipated situations and excellent time management skills
Organizational skills and attention to detail
Proactive approach to problem solving
Strong work ethic and willingness to take ownership for wide-ranging responsibilities
Strong sense of urgency, initiative and drive
Ability to manage sensitive and confidential information


Roles & Responsibility :
Establishing various processes like Onboarding, compliance, training calendars and grievance redressal
Addressing complex employee grievance including harassment cases reported through the Compliance help desk and taking appropriate decision based on outcome of the investigation
Steering Grievance Management; heading the grievance management & whistle-blower policy wherein a
forum of collecting the problems / grievances and addressing them
Leading the entire recruitment process for end-to-end recruitment for both; IT and Non-IT requirements
across levels & making job descriptions
Steering end-to-end recruitment process including pre & post joining formalities and pre-employment
verification
Designing & issuing offer letters, appointment, confirmation, increment, promotion, transfer and resignation
Directing overall manpower planning in consultation with Business Leaders basis leverage and profitability;
discussing performance bonus and salary increases
Developing recruitment metrics for measuring recruitment channelâ€™s effectiveness w.r.t. quality of hire,
conversion ratio, turnaround time & cost per hire
Identifying and capitalizing on opportunities for carefully managing changes while providing extensive
counsel, guidance, and influencing expertise
Ensuring the development & consistent application of HR policy, recognition & reward across
The organization
Supervising the design and execution of a dynamic employee engagement framework; streamlining HR
policies
Formulating compensation structure, talent management strategy and processes, talent acquisition strategy
and goals as well as cost containment of benefit plans
Assuring fair redressal of employee grievances through various channels
Building strategic alliances & partnership for continuous training and development of employees
Heading leadership development drive involving classification and identification of high performers
Working on Payroll procession, PF & ESIC and coordinating with Accounts Department for returns payment
& TDS calculations
Supporting high potential talent through coaching & mentoring and tracking their career movement", 1 day ago,Not Disclosed,5 - 7 years
Hr Manager,Topgear Consultants,Mumbai (All Areas),"Dear All,

Urgently Hiring for a leading Bank.

Job Location - Mumbai.
Job Role - Hr Manager - Regional

JD:

To manage entire gamut of HR activities for a particular region or Job function /s that the incumbent would be required to manage end to end HR activities with TA being the primary focus.
Meet manpower plan / hiring targets in synchronization with business growth projections as per budgets.
Develop innovative recruitment tools and diversify sourcing base for hiring candidates with specified TATs
Work alongwith training team to develop training plan and strategy based on training need assessment.
Collate and develop goal sheets based on performance targets for all the business divisions in the region.
Effectively handle life cycle management for the Channel / Region starting from sourcing to exit / retention, must be able to balance both sourcing / hiring and employee engagement & life cycle management.
Interact with line managers to understand HR issues and handle critical employee grievances.
Coordinate with HR Operational Process Team for employee query resolution including issues relating to on boarding, payroll, PF, gratuity, leave encashment, exit management, etc. for the employees.
Develop strong connect with the business resources in the region such that he / she becomes a one point contact / they look up to HR as their partner.
MBA HR is must. Candidates from BFSI background preferred.
Candidates with 30-45 days notice preferred.
Candidates who have experience of working in the local market preferred.


Interested candidates share your profile on [email]", 2 days ago,Not Disclosed,4 - 8 years
Hr Manager,Topgear Consultants,Mumbai (All Areas),"Dear All,

Urgently Hiring for a leading Bank.

Job Location - Mumbai.
Job Role - Hr Manager - Regional

JD:

To manage entire gamut of HR activities for a particular region or Job function /s that the incumbent would be required to manage end to end HR activities with TA being the primary focus.
Meet manpower plan / hiring targets in synchronization with business growth projections as per budgets.
Develop innovative recruitment tools and diversify sourcing base for hiring candidates with specified TATs
Work alongwith training team to develop training plan and strategy based on training need assessment.
Collate and develop goal sheets based on performance targets for all the business divisions in the region.
Effectively handle life cycle management for the Channel / Region starting from sourcing to exit / retention, must be able to balance both sourcing / hiring and employee engagement & life cycle management.
Interact with line managers to understand HR issues and handle critical employee grievances.
Coordinate with HR Operational Process Team for employee query resolution including issues relating to on boarding, payroll, PF, gratuity, leave encashment, exit management, etc. for the employees.
Develop strong connect with the business resources in the region such that he / she becomes a one point contact / they look up to HR as their partner.
MBA HR is must. Candidates from BFSI background preferred.
Candidates with 30-45 days notice preferred.
Candidates who have experience of working in the local market preferred.


Interested candidates share your profile on [email]", 2 days ago,Not Disclosed,4 - 8 years
HR Manager,Hope International Hospital,Kurnool,"Administering formulation of annual manpower planning, budgeting, optimization and rationalization that takes into consideration current and future business needs.
Managing Workforce Talent Acquisition activities including Campus recruitment at all level in the Unit and support Corporate based on need basis.
Ensure implementation of all HR related policies and ensuring it is being followed without any deviation.
Directing preparation, distribution of written & verbal information to inform employees of benefits, compensation, and personnel policies.
Reviews and monitors the payroll summary reports for accuracy and compliance to process. Supervision of statutory compliances under various laws as applicable.
Ensuring HRMS data are maintained updated and working on all modules optimally without any deviation.
Sharing employee data on weekly and monthly basis to prepare dashboard & MIS, monthly variance report, attrition analysis, workload analysis, manpower optimization, manpower rationalization, etc.
Informs employees about various benefits program existing in the organization and recommending benefit programs. Directing the processing of benefit claims.
Implementing KRAs system for all levels in coordination with the function leaders and as per company guidelines and policy.
Developing and implementing the periodic review mechanism on weekly bases to ensure KRA s are reviewed by the department head and execution of annual appraisal exercise as per the company guidelines and policy.
Addressing all issues on employee productivity, attrition, and organization culture; maintaining knowledge of legal requirements related to daily management of employees, reducing legal risks & ensuring regulatory compliance as SPOC in order to ensure smooth operations.
Conducting various employee engagement activities and reward and recognition programs to align employees with the organization values, increased productivity and improve workplace conditions.
Conducting various surveys to perform their best and in order to establish sync Employees and Management.
Identify and assess training needs through job analysis, career plans, annual performance appraisals and consultation with line managers (TNA & TNI) of both staffs and managerial level employees through the skill matrix and linking it to the training calendar and Imparting the same at Unit level.
To work on GAP analysis in order to identify the scope of development areas of individuals to categorize high, average and bottom performers.
Overseeing the entire compliance requirements for NABH, NABL, JCI & ISO accreditation and streamlining all HR processes in accordance to the accreditation and company guidelines.
Playing a significant role in various hospital committees to ensure smooth operations.
Conducting exit interview to analyze the reasons of employee turnover and improve employee retention plan.
Preparing full and final settlement and processing the same in coordination with Corporate team.
Other activities as assigned by the Head HR and Unit Head", Few Hours Ago,Not Disclosed,8 - 12 years
HR Manager,Maxcure Hospitals,Kurnool,"Administering formulation of annual manpower planning, budgeting, optimization and rationalization that takes into consideration current and future business needs.
Managing Workforce Talent Acquisition activities including Campus recruitment at all level in the Unit and support Corporate based on need basis.
Ensure implementation of all HR related policies and ensuring it is being followed without any deviation.
Directing preparation, distribution of written & verbal information to inform employees of benefits, compensation, and personnel policies.
Reviews and monitors the payroll summary reports for accuracy and compliance to process. Supervision of statutory compliances under various laws as applicable.
Ensuring HRMS data are maintained updated and working on all modules optimally without any deviation.
Sharing employee data on weekly and monthly basis to prepare dashboard & MIS, monthly variance report, attrition analysis, workload analysis, manpower optimization, manpower rationalization, etc
Informs employees about various benefits program existing in the organization and recommending benefit programs. Directing the processing of benefit claims.
Implementing KRAs system for all levels in coordination with the function leaders and as per company guidelines and policy.
Developing and implementing the periodic review mechanism on weekly bases to ensure KRA s are reviewed by the department head and execution of annual appraisal exercise as per the company guidelines and policy.
Addressing all issues on employee productivity, attrition, and organization culture; maintaining knowledge of legal requirements related to daily management of employees, reducing legal risks & ensuring regulatory compliance as SPOC in order to ensure smooth operations.
Conducting various employee engagement activities and reward and recognition programs to align employees with the organization values, increased productivity and improve workplace conditions.
Conducting various surveys to perform their best and in order to establish sync Employees and Management.
Identify and assess training needs through job analysis, career plans, annual performance appraisals and consultation with line managers (TNA & TNI) of both staffs and managerial level employees through the skill matrix and linking it to the training calendar and Imparting the same at Unit level.
To work on GAP analysis in order to identify the scope of development areas of individuals to categorize high, average and bottom performers.
Overseeing the entire compliance requirements for NABH, NABL, JCI & ISO accreditation and streamlining all HR processes in accordance to the accreditation and company guidelines.
Playing a significant role in various hospital committees to ensure smooth operations.
Conducting exit interview to analyze the reasons of employee turnover and improve employee retention plan.
Preparing full and final settlement and processing the same in coordination with Corporate team.
Other activities as assigned by the Head HR and Unit Head.", Few Hours Ago,Not Disclosed,8 - 12 years
