Title,Company,Location,Description,Date,Salary,Qualification
HR Manager,Intellectual It Services,"Hyderabad/Secunderabad( Nagaram, ECIL )","HR Manager Job Description
We are looking for an HR manager to lead our HR team. You will take ownership of all HR matters across the company from recruitment to performance reviews, wage reviews, disciplinary action, and learning and development. To perform well in this role, you should have experience as an HR manager, or other senior roles in the HR team, and knowledge of all legal requirements in this role.
HR Manager Responsibilities:
Managing company staff, including coordinating and supporting the recruitment process.
Managing and liaising with the clients.
Managing and handling the recruitment and selection process.
Experience in recruiting for both IT & Non-IT sectors.
Create job advertisements, person specs and job descriptions.
Leading a team of human resource managers & Recruiters.
Supervise the hiring process for qualified job candidates.
Consistently recruiting excellent staff.
Maintaining a smooth onboarding process.
Support current and future business needs through the development, engagement, motivation, and preservation of human capital
Training, counselling, and coaching our staff.
Establish and implement orientation and training programmes to help with recruitment efforts to get employees equipped for their duties.
Resolving conflicts through positive and professional mediation.
Carrying out necessary administrative duties.
Providing the necessary support systems for payroll requirements.
Conducting performance and wage reviews.
Develop and implement HR strategies and initiatives aligned with the overall business strategy.
Developing clear policies and ensuring policy awareness.
Creating clear and concise reports.
Nurture a positive working environment.
Giving helpful and engaging presentations.
Maintaining and reporting on workplace health and safety compliance.
Handling workplace investigations, disciplinary, and termination procedures.
Maintaining employee and workplace privacy.
Ensure legal compliance throughout human resource management.
HR Manager Requirements:
Bachelor's degree in human resources management or equivalent.
Proven working experience as HR Manager or other HR Executive
People-oriented and results-driven.
Demonstrable experience with Human Resources metrics
Knowledge of HR systems and databases
Ability to architect strategy along with leadership skills
Excellent active listening, negotiation, and presentation skills
Competence to build and effectively manage interpersonal relationships at all levels of the company.
Experience in human resources or related fields.
Ability to build and maintain positive relationships with colleagues.
Experience in educating and coaching staff.
Experience in conflict resolution, disciplinary processes, and workplace investigations.
Experience in following and maintaining workplace privacy.
Ability to give presentations.
Knowledge of relevant health and safety laws.
Experience using computers for a variety of tasks.
Competency in Microsoft applications including Word, Excel, and Outlook.", 1 day ago,2.25-4 Lacs P.A.,2 - 6 years
Human Resource Manager,Matchbox Ventures Pvt. Ltd.,"Gurgaon/ Gurugram,Haryana","Roles and Responsibilities
Role Overview:
As the Human Resource Manager, you will play a pivotal role in shaping our organizational culture, managing talent acquisition, and implementing HR strategies that align with our business objectives. You will be responsible for creating and maintaining a supportive work environment while ensuring compliance with labor laws and regulations.

Key Responsibilities:
* Develop and implement HR policies, procedures, and best practices that support our company's vision and goals.
* Lead the full-cycle recruitment process, including sourcing, screening, interviewing, and onboarding new hires.
* Foster employee engagement and satisfaction through effective communication, performance management, and professional development initiatives.
* Oversee benefits administration, compensation planning, and employee relations to promote a positive work environment.
* Stay up-to-date with the latest industry trends and ensure compliance with labor laws and regulations.
* Collaborate with department heads to understand their staffing needs and provide strategic HR guidance.

Desired Candidate Profile
Requirements:
* Bachelor's degree in Human Resources, Business Administration, or a related field.
* Proven experience in human resource management roles, with a track record of implementing effective HR strategies.
* Sound knowledge of labor laws, regulations, and best practices.
* Excellent interpersonal and communication skills, with the ability to build rapport at all levels of the organization.
* Strong problem-solving abilities and the capacity to make informed decisions in a fast-paced environment.
* Demonstrated leadership skills and the ability to inspire and motivate teams.

Perks and Benefits

* Opportunity to make a significant impact on our organization's growth and success.
* Collaborative and inclusive work environment that values diversity and innovation.
* Competitive salary and comprehensive benefits package.
* Continuous learning and professional development opportunities.
* Work-life balance and flexible work arrangements.
How to Apply:
If you are ready to take on this exciting opportunity, kindly apply.
We look forward to hearing from you!

Note: Only shortlisted candidates will be contacted. Thank you for your understanding.
#HRManager #Hiring #JobOpportunity #HumanResources #JoinOurTeam", 1 day ago,3.5-8 Lacs P.A.,2 - 6 years
HR Manager,Coepd,Hyderabad/Secunderabad,"Key Skills: Excellent Communication skills , Management skills, optimist and also go getter attitude


  Filling positions within an organization.
Designing and implementing recruiting systems for the organization.
Developing own network of suitable candidates.
Handling of joining formalities and sheet updating.
Working with organizations to develop a recruitment plan.
Drafting and posting job descriptions.
Preparing job offers.
Networking with various institutions and social media.
 ", 1 day ago,Not Disclosed,2 - 5 years
Human Resource Manager,Sahrudaya Health Care,"Nellore,Andhra Pradesh","Greeting From Medicover Hospitals!!


We are hiring for HR Manager.


Position - Human Resource Manager


Gender - Male/Female


**Candidates who have experience in Medical/Hospital/Pharmaceuticals Services Only Should Apply*


Experience - 8 to 10 years


Location - Andhra Pradesh (Nellore)


Contact - 8374190693


E-mail ID - [email]", 2 days ago,4.5-5 Lacs P.A.,6 - 10 years
HR Manager,SHOWOFF,Bangalore/Bengaluru( BTM Layout ),"RESPONSIBILITY
The overall management & development of all HR aspects for the company like Recruitment & Selection, Learning & Development, Talent Management, Management of the HR department, Writing & delivery of the HR strategy, Compensation & Benefits positioning, Employee Relations

JOB LOCATION
Head Office, Bangalore, however it will include travel with overnight stays as per requirement & priority

JOB PURPOSE
The function of this senior management role is to guide & manage Human Resources services for the Company.
The role will cover all generalist aspects of HR whilst specifically focusing on developing a talent management program & internal training academy to ensure the learning & development of employees is supported & long-term succession planning is achieved.
The HR Manager originates & leads HRs practices & objectives that will provide an employee-oriented high-performance culture that emphasizing quality, productivity, goal attainment & empowerment & is responsible for the development of processes & metrics that support the achievement of the Companys business goals.
Reporting directly to the Group Director, the role will be responsible for all aspects of HR for the company working closely with colleagues to ensure all HR duties are undertaken in accordance with employment law, company policy & ensuring any risk to the business is minimized.

TO BE CONSIDERED FOR THIS ROLE, YOU MUST HAVE:
A proven track record of leading the delivery of HR functions to a high standard.
A proven track record as a HR generalist, preferably in a senior role.
MBA HR Specification
Min Age Qualification - 35 & above
Up to date knowledge of employment law.
The ability to originate & lead organizational strategies in HR.
Experience in developing HR policies & procedures to ensure legal compliance.
Experience of managing & developing a team of HR personnel.
Knowledge & experience of introducing new ideas to improve employee engagement.
Ability to write & deliver creative, imaginative presentations to colleagues at all levels.
Experience in talent management, succession planning & development, writing & delivering training programs appropriate to the needs of employees & the business
IT skills: competency in PowerPoint, Microsoft Word, Email, Excel, & Internet Explorer.

KEY ACCOUNTABILITIES:
Reporting directly to the Director, the role requires a versatile, diverse & experienced HR generalist who has a proven successful record of leading & delivering all aspects of HR & Training & Development programs with dedication & passion, whilst keeping abreast with changes in employment legislation.
The HR Manager will be a highly confidential individual who will be loyal to the Directors & be able to give a clear picture with the full understanding of how each division is running & what is happening at all levels. The HR Manager will use effective people skills to ensure good relationships with all employees & external contacts at all times.
The HR Manager will be responsible for developing & implementing the HR planning of the division & will produce accurate HR reports on a monthly basis in order to provide accurate information to the Group Director.
This position forms part of the senior team & is a pivotal role in the company & must accordingly be able to manage a high-volume workload. Working both in & out of the office, the HR Manager will be expected to keep up with paperwork & meticulous diary-keeping to manage all workloads associated with the HR department.
As a representative of Showoff, the HR Manager must be smart, positive, personable & well-presented. The HR Manager will need the ability to communicate at all levels, whilst also being able to gain an excellent understanding of the values of the company & ensure buy-in to those values to fulfill the position.
The HR Manager will need to be: Energetic/driven, Tenacious, Versatile, Confidential, Hardworking, Loyal, Trustworthy, Strategically Aware

HR MANAGERIAL RESPONSIBILITY
Develop & implement the HR strategy aligned to the business objectives & company HR initiatives.
Support & coach the management team on all people leadership matters, including business change & transformation. Forming strong relationships with the management team to be able to challenge & coach in a high-performance environment.
Partner the management team to project manage organizational & procedural changes within the business area.
Be responsible for all HR management & development (including recruitment & selection policy/practices, discipline, grievance, mentoring, salary & conditions, contracts, training & development, talent management, succession planning, driving performance appraisals & any other HR related issues).
Lead the work to regularly review the company's talent management processes within the business areas, including performance/potential management, resource planning & succession planning.
Where necessary, work in partnership on projects to aid continuous improvement & implement improvement programs (e.g., changes to working practices, organization changes & business excellence or lean programs).
Manage & develop a small HR department to ensure quality services & advice are provided across the company.
Establish & maintain appropriate systems for measuring metrics that support the achievement of business goals, necessary aspects of HR & training & development.
Monitor, measure & report on HR issues, opportunities & development plans & achievements within agreed formats & timescales
Liaise with Directors & Managers to understand their HR requirements & ensure they are fully informed of the corporate HR strategy.
Keep up to date with HR legislation by researching & attending necessary events, before providing suitable interpretation to Directors & Managers
Update the company server with timely, relevant forms, policies & procedures to ensure accessibility for employees at all times.
To facilitate as a mediator when required to try & resolve employee grievances.
To manage the long service rewards & ensures employees are notified of qualifying rewards in a timely & accurate manner.
To deliver & report on the annual employee engagement survey to ensure feedback from employees is collated & interpreted correctly to help improve employee engagement.

RECRUITMENT DUTIES
Manage all recruitment needs for the company, including implementing & continually developing a robust recruitment process.
Overseeing the day-to-day management of the recruitment process, including reviewing job descriptions, website advertising, updating of the company resource plan, sifting & selection of CVs, attending interviews & selecting candidates
Creating & continually improving offer letters & contracts of employment, whilst managing the timely distribution of such documents.
Managing the collation of references, DBS & security clearance as relevant to each role.
Ensuring all relevant ID, certificates & employee documents are received on or before 1st day of employment.

TRAINING DUTIES
Manage a training plan that details required training that is delivered within the agreed/specific timescales & ensure outcomes are appropriately measured & reported on.
Manage & develop direct reports.
Liaise with other managers to understand all necessary aspects of their learning & development needs, & to ensure they are fully informed of corporate learning & development objectives.
Manage the organization & delivery of company induction sessions, including writing & delivering the presentations.

GENERAL MANAGEMENT DUTIES
To be a pro-active member of the senior management team
To highlight & help resolve any issues/challenges/employee relations within the office
To assist & advise Company managers/directors on HR policy, practice, procedure & issues.
To represent the company in a positive, professional manner at all times.
To be prepared to support fellow managers in any meetings required.

EXPERIENCE/ KNOWLEDGE
Essential
Prioritization & time management
Proven track record as a HR generalist, preferably in a senior role.
CIPD or equivalent experience
Experience of designing & delivering coaching/mentoring,
Learning & development & talent management programs
Interpersonal relationships, discretion & confidentiality
Knowledge of employment law
Experience of report writing utilizing excel, word & power point
Ability to communicate at all levels
Experience of using HR Information Systems
Problem solving skills
Recruitment & Selection experience
Ability to innovate to create & implement continuous improvement initiatives
Experience of designing & writing HR policies, procedures, offers & contract employment
Knowledge of payroll
Knowledge of work based & commercial learning.
Experience of working with colleges or other third-party organizations.
Competencies
Compliance- Ability to audit & monitor quality of outputs; demonstrable experience of delivery against specified protocols/ procedures ensuring the highest level of performance.
Teamwork- Ability to build & develop relationships with internal employee, strategic partners & other external parties/ organizations; able to resolve conflict.
Personal Drive- Will be able to demonstrate being self-directed, resourceful & creative; Able to manage own time & work autonomously; Able to work on own initiative with drive & enthusiasm.
Communication- Excellent written, verbal & presentation skills.
Commercial Awareness- Able to demonstrate contribution to maximizing commercial performance through controlling standards, & ensuring efficiencies where possible
Customer Focus- Works to understand customer needs; Strives to exceed expectations;
Planning & Organizing- Demonstrable experience of managing tasks & deadlines; able to resolve conflicting priorities.
The capacity & self-confidence to innovate.", 3 days ago,4.5-6.5 Lacs P.A.,3 - 8 years
Human Resources Manager - Immediate Joiners from Software companies,Techminds Group,Chennai( Taramani ),"Shift 1 PM-10 PM Shift.
CTC Budget - 9,00,000 - 11,00,000 Per annum
Immediate joiners only are requested to apply.

Looking for only candidates from Software companies who have at least 9+ years of experience in managing largely IT Hiring(Latest Technologies) and also HRBP role.
Must have team handling experience.

Location Ticel Bio Park, Tharamani, Chennai
Candidates already working in Chennai Preferred.
No. of positions -1
Exp Required : 8 - 14 Years.
Looking for candidates with EXPERIENCE IN SOFTWARE COMPANIES is only preferred.

Job description:

Must handle workforce planning, and hiring based on the demands of the business in close coordination with Operations managers and stakeholders.Must drive team to achieve Quality hiring within budget and TAT.
Mustimprovise Onboarding experience and manage On-Job Training/Probation period effectively with measurable assessments.
Able to find ways to motivate and engage employees consistently for superior performance and also coordinate on-the-floor engagement activities.
Manage and resolve complex employee issues.
Provide day-to-day performance management guidance to line management (e.g., coaching, counseling, career development, disciplinary actions).
Ensure all employee requests are completed on a timely basis based on company policies and procedural guidelines.
Consult with employees and provide HR guidance when appropriate.
Must be able to manage the entire PMS life cycle on a Quarterly basis.
Work closely with management and employees to improve working relationships, build morale, and increase retention.
Must be able to provide HR policy guidance, and interpretation and even come up with new policies as required.
Identify training needs for business units and work on capability building.
Must come up with training plans to ensure business success.
Work with business teams on creating and executing action plans post-employee surveys.
Must be able to manage the HRMS portal and generate MIS as and when required.

Requirements:
Proven ability to build effective partnerships with stakeholders at different levels of the organization
Demonstrates collaboration, flexibility and a real can-do attitude.
 8-15+ years of HRBP/Hiring experience, in a Mid/startup or software organization that is undergoing growth.
A passion for impacting business performance through employee engagement
The ability to plan multiple tasks effectively and deliver to deadlines
The desire to operate at the strategic and operational level
Creative flair and an eye for continuous improvement, and identifying opportunities to streamline processes
Strong business acumen and a curiosity to understand how the business operates
Local labour law knowledge

If interested, please share your updated resume to via whatsapp.", 2 days ago,9-11 Lacs P.A.,9 - 14 years
HR Manager,WeP Digital Services Limited,Bangalore/Bengaluru,"Education: MBA
Key Responsibilities:
Develop and implement HR strategies and initiatives aligned with the overall business strategy.
Bridge management and employee relations by addressing demands, grievances or other issues.
Manage the recruitment and selection process.
Support current and future business needs through the development, engagement, motivation and preservation of human capital.
Develop and monitor overall HR strategies, systems, tactics and procedures across the organization.
Nurture a positive working environment.
Manage a performance appraisal system that drives high performance.
Maintain pay plan and benefits program.
Assess training needs to apply and monitor training programs.
Report to management and provide decision support through HR metrics.
Ensure legal compliance throughout human resource management.", Just now,Not Disclosed,5 - 7 years
HR Manager,Radon India,"Ghaziabad,Uttar Pradesh","Leading the organization's HR department including talent acquisition, learning and development, employee engagement, compensation and benefits, talent management, and financial planning of the department.
Developing and implementing HR initiatives in line with organizational objectives. Responsible for managing various stages of employee life cycle which include Talent Acquisition Operations, on-boarding support, Internal Job Posting, Benefits and claims, Payroll operations, Incentive Management, Relocation Support, and employee separation management.
Prepare department Key Result Area (KRA) and Key Performance Indicator (KPI) in accordance with the strategic goal.
Leading the transition projects, process improvements, quality control and designing training programs for the teams to enable the delivery of a high level of employee service in accordance with agreed service level agreements.
Effectively structure benefits programs to attract and retain top talent.
Utilize technology to enhance and measure the results of human resources programs.
Laying foundations for further growth and institutionalization of the HR processes and management.
Responsible for recruitment strategies and processes for attracting talented professionals with diverse knowledge and skill sets across industry sectors.
Designing performance-based evaluation tools and strategies for talent retention and motivation in consultation with Co-founders.
Handling grievances and addressing the same within the TAT, Employee counselling, Integrity Management, ensuring the code of conduct to maintain discipline and harmonious working environment.
Conducting the employee development programs, reviews and assessment, succession planning, Job rotation, Multi skill, training needs identification, training design and implementation etc.
Design the Employee Engagement Calendar, plan and execute at the store levels to create Fun @ workplace.
Mid-term reviews, coordinate the Annual Appraisal process, Increment Letters.
Plan & execute of R&R programs, rewarding the best employees, trophies & certificates, design and communicate the incentive's structure, create an incentive centric culture.
Create and maintain MIS/Dashboards, review the MIS reports, submission of reports to the respective stakeholders, correct & update the database, addition/deletion of records, maintenance of employee personal files, Payroll administration and tax governance, HR Audit.
Meet and liaise with the authorities, for PF/ESI/Labor administration, Registration and renewal of licenses, upkeep of the statutory records, contractors' administration.
Locate and contract senior talent on advisory/ consultancy basis in areas of our focus.
Contributing to long-term goals around business and people development, including succession planning and talent acquisition.
Leading the analysis of employee feedback and data, with the aim of creating a better working environment and engaged culture.
Creating and managing the HR department's annual budget.
Taking oversight of the company's culture.
Responsibility for the organization's talent functions and culture.", 2 days ago,Not Disclosed,8 - 10 years
